Technique,Runs,Total Runs,Run Time (ms)
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0001
NakedSingle,43,9,0.0001
NakedSingle,49,9,0.0002
NakedSingle,57,9,0.0001
NakedSingle,59,9,0.0002
NakedSingle,64,9,0.0002
NakedSingle,65,9,0.0002
NakedSingle,66,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,7,9,0
NakedSingle,10,9,0.0001
NakedSingle,13,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,25,21,0.0002
NakedSingle,26,21,0.0002
NakedSingle,28,21,0.0002
NakedSingle,19,9,0.0002
NakedSingle,20,9,0.0001
NakedSingle,35,9,0.0001
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0001
NakedSingle,43,9,0.0002
NakedSingle,49,9,0.0001
NakedSingle,57,9,0.0002
NakedSingle,59,9,0.0002
NakedSingle,65,17,0.0003
NakedSingle,66,17,0.0003
NakedSingle,69,17,0.0002
NakedSingle,64,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,7,9,0.0001
NakedSingle,10,9,0.0001
NakedSingle,13,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,23,21,0.0002
NakedSingle,25,21,0.0002
NakedSingle,26,21,0.0002
NakedSingle,28,21,0.0001
NakedSingle,19,9,0.0001
NakedSingle,20,9,0.0001
NakedSingle,35,9,0.0001
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0001
NakedSingle,43,9,0.0002
NakedSingle,49,9,0.0001
NakedSingle,57,9,0.0001
NakedSingle,59,9,0.0001
NakedSingle,65,17,0.0003
NakedSingle,66,17,0.0002
NakedSingle,69,17,0.0002
NakedSingle,64,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,6,9,0.0001
NakedSingle,7,9,0.0001
NakedSingle,10,9,0.0001
NakedSingle,13,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,23,21,0.0002
NakedSingle,25,21,0.0002
NakedSingle,26,21,0.0001
NakedSingle,28,21,0.0002
NakedSingle,19,9,0.0001
NakedSingle,20,9,0.0002
NakedSingle,35,9,0.0001
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0002
NakedSingle,43,9,0.0002
NakedSingle,49,9,0.0002
NakedSingle,57,9,0.0002
NakedSingle,59,9,0.0001
NakedSingle,65,17,0.0002
NakedSingle,66,17,0.0002
NakedSingle,69,17,0.0002
NakedSingle,64,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,6,9,0.0001
NakedSingle,7,9,0.0001
NakedSingle,10,9,0.0001
NakedSingle,13,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,23,21,0.0002
NakedSingle,25,21,0.0002
NakedSingle,26,21,0.0001
NakedSingle,28,21,0.0001
NakedSingle,19,9,0.0001
NakedSingle,20,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0002
NakedSingle,43,9,0.0001
NakedSingle,49,9,0.0002
NakedSingle,59,14,0.0002
NakedSingle,57,9,0.0001
NakedSingle,65,17,0.0002
NakedSingle,66,17,0.0001
NakedSingle,69,17,0.0002
NakedSingle,64,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0002
NakedSingle,6,9,0.0001
NakedSingle,7,9,0.0001
NakedSingle,10,9,0.0001
NakedSingle,13,9,0.0001
NakedSingle,17,9,0.0001
NakedSingle,23,21,0.0001
NakedSingle,25,21,0.0002
NakedSingle,26,21,0.0002
NakedSingle,28,21,0.0002
NakedSingle,19,9,0.0001
NakedSingle,20,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,39,9,0.0001
NakedSingle,42,9,0.0001
NakedSingle,43,9,0.0002
NakedSingle,49,9,0.0002
NakedSingle,59,14,0.0002
NakedSingle,57,9,0.0002
NakedSingle,61,9,0.0001
NakedSingle,65,17,0.0002
NakedSingle,66,17,0.0002
NakedSingle,69,17,0.0002
NakedSingle,64,9,0.0001
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0002
NakedSingle,6,9,0.0001
NakedSingle,7,9,0.0001
NakedSingle,10,9,0.0001
NakedSingle,13,9,0
NakedSingle,17,9,0.0001
NakedSingle,23,21,0.0001
NakedSingle,25,21,0.0001
NakedSingle,26,21,0.0002
NakedSingle,28,21,0.0002
NakedSingle,19,9,0.0001
NakedSingle,20,9,0.0001
NakedSingle,35,9,0.0002
NakedSingle,39,9,0.0002
NakedSingle,42,9,0.0002
NakedSingle,43,9,0.0001
NakedSingle,49,9,0.0002
NakedSingle,50,9,0.0001
NakedSingle,59,14,0.0002
NakedSingle,57,9,0.0002
NakedSingle,61,9,0.0002
NakedSingle,65,17,0.0002
NakedSingle,66,17,0.0002
NakedSingle,69,17,0.0002
NakedSingle,64,9,0.0002
NakedSingle,73,9,0.0002
NakedSingle,75,9,0.0002
NakedSingle,6,9,0.0001
NakedSingle,7,9,0.0001
NakedSingle,10,9,0.0001
NakedSingle,13,9,0.0001
NakedSingle,17,9,0
NakedSingle,23,21,0.0002
NakedSingle,25,21,0.0002
NakedSingle,26,21,0.0001
NakedSingle,28,21,0.0001
NakedSingle,19,9,0.0001
NakedSingle,20,9,0.0002
NakedSingle,35,9,0.0001
NakedSingle,39,9,0.0002
NakedSingle,43,15,0.0002
NakedSingle,42,9,0.0001
NakedSingle,49,9,0.0001
NakedSingle,50,9,0.0001
NakedSingle,59,14,0.0003
NakedSingle,57,9,0.0002
NakedSingle,61,15,0.0003
NakedSingle,60,9,0.0001
NakedSingle,65,17,0.0002
NakedSingle,66,17,0.0002
